taxa	baseMean	effectsize	lfcSE	stat	pvalue	padj	determinant	formula	method	n	freq	qvalue.withinformula	qvalue
t10	2.9938326669424478	-0.21898011981415996	0.3542076869311235	-0.6182252048548601	0.536426897626186	0.7208236436851875	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	0.6524110917075235	0.6352423787678518
t12	3.3270517542221882	-0.5731559612696887	0.28969460060226154	-1.978483410039829	0.04787419831477222	0.20585905275352054	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	0.13464618276029688	0.1077169462082375
t144	21.812614225076686	1.3600827790584091	0.35298354154276246	3.8531053689188535	1.1662916992784635e-4	0.0010030108613794785	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	6.560390808441357e-4	4.0264379426549463e-4
t15	47.257436320805304	1.701521672899252	0.46830234863748615	3.6333827448224127	2.797295971776141e-4	0.001850518873636524	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	0.0012587831872992634	8.391887915328424e-4
t153	66.11989882484586	0.3827889416948336	0.14323835716370314	2.672391315249132	0.007531276666679462	0.035982766296357424	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	0.024207675000041128	0.018319321621652746
t155	54.371545178210546	0.8820924574882933	0.3298307884069598	2.6743787678181477	0.007486783979150033	0.035982766296357424	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	0.024207675000041128	0.018319321621652746
t158	3.7504611925823608	0.2715978538540215	0.25046149601422835	1.08438964941179	0.27819207106002064	0.6209889974983767	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	0.5007457279080372	0.41728810659003096
t16	345.7847030802553	3.8940895313716095	0.5063093481164213	7.691127066601581	1.4584449753497732e-14	6.409427352631392e-13	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	3.3537701263768914e-13	6.707540252753783e-13
t17	2002.8032788835185	1.1979316358855987	0.2525016482700225	4.744252736934785	2.0927743099904928e-6	2.5711227237026056e-5	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	1.5695807324928695e-5	9.913141468376018e-6
t173	24628.464560950342	-1.1006321992192252	0.1598196239773959	-6.886714984230554	5.709545069440518e-12	1.6367362532396152e-10	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	8.564317604160777e-11	8.564317604160777e-11
t174	731.9635663055226	1.581800522574744	0.37771911753147763	4.187769295110997	2.8170966211109158e-5	2.6918923268393194e-4	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	1.8109906849998744e-4	1.1524486177271928e-4
t175	15015.091522859782	0.7088540887219957	0.20333147441726893	3.486199521021094	4.899354421518924e-4	0.00280896320167085	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	0.0018372579080695964	0.001346122994956531
t176	1813.8693864698791	0.07824044447584205	0.26108781562747085	0.29967099111004947	0.7644281279667937	0.8827607117024344	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	0.8599816439626429	0.8190301371072789
t182	134.69752720936657	-0.486500173326176	0.21212589309217855	-2.293450206546775	0.02182209895637593	0.09877371106570158	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	0.06546629686912779	0.05168391858089036
t190	177.01444203710932	1.5146619110084443	0.22733463178997904	6.6626976236852045	2.68846438924691e-11	5.780198436880856e-10	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	3.0245224379027735e-10	2.6884643892469097e-10
t206	105.55577112866307	0.7782389423573463	0.4773328008701487	1.6303906644141446	0.10301895647349654	0.4027104662145774	Reproductive.haschildren	~Reproductive.haschildren + Technical.dna_conc + General.Age	DESeq2	3043	FALSE:1913, TRUE:1130	0.2726972377239614	0.21072059278669747
